field,intensity
7.8894472361809065,0.0019806350185630093
7.989949748743719,0.0016884747054356772
8.090452261306535,0.001436505602787463
8.190954773869347,0.0012196711438954304
8.291457286432163,0.0010334770416411353
8.391959798994975,0.0008739399193843308
8.49246231155779,0.0007375389841204805
8.592964824120603,0.0006211708166053749
8.693467336683419,0.000522107301175565
8.793969849246231,0.0004379566737125068
8.894472361809047,0.0003666276291389529
8.99497487437186,0.0003062963994853184
9.095477386934675,0.00025537668936292246
9.195979899497488,0.00021249233704893932
9.296482412060303,0.00017645255573236723
9.396984924623116,0.00014622960020495938
9.497487437185931,0.0001209386988339479
9.597989949748744,9.982008847799379e-05
9.69849246231156,8.222299058843894e-05
9.798994974874372,6.759136959617601e-05
9.899497487437188,5.545131938137297e-05
10.0,4.5399929762484854e-05
